/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 138.13
 -- right : 19.38
 -- None : -144.84
 -- left : 27.80

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 2.52
 -- right : 4.10
 -- None : -39.47
 -- left : 11.66

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 9.36
 -- right : 25.06
 -- None : -64.99
 -- left : 9.67

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -49.86
 -- right : 20.36
 -- None : 2.64
 -- left : -18.91

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 3.03
 -- right : 9.39
 -- None : -20.82
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -10.75
 -- right : 0.11
 -- None : 12.51
 -- left : -122.64

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : -5.83
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 3.79

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -561.47
 -- right : 30.78
 -- None : 220.36
 -- left : -498.55

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -40.65
 -- right : 8.91
 -- None : 2.51
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -50.01
 -- right : 0.00
 -- None : 23.29
 -- left : -119.34

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -40.14
 -- right : -19.51
 -- None : 0.00
 -- left : -40.12

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -401.26
 -- right : -158.89
 -- None : 23.36
 -- left : -279.95

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 22.58
 -- right : 26.23
 -- None : -191.73
 -- left : 101.58

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.56
 -- right : -20.19
 -- None : 7.36
 -- left : -119.40

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -198.38
 -- right : -81.26
 -- None : 3.71
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -40.41
 -- right : 0.00
 -- None : 0.78
 -- left : -39.77

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -100.33
 -- right : 8.57
 -- None : 57.19
 -- left : -131.78

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -20.87
 -- right : 1.27
 -- None : 9.68
 -- left : -21.62

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -39.93
 -- right : -20.86
 -- None : 0.00
 -- left : -40.64

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -39.40
 -- right : 0.81
 -- None : 8.24
 -- left : -79.71

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.09
 -- right : 0.00
 -- None : -8.72
 -- left : -0.18

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -146.60
 -- right : 48.22
 -- None : 9.59
 -- left : -599.85

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -10.25
 -- right : 8.11
 -- None : -0.10
 -- left : -9.18

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -19.84
 -- right : 0.86
 -- None : 2.36
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -29.71
 -- right : 0.54
 -- None : 10.80
 -- left : -70.97

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 14.99
 -- right : 20.60
 -- None : -126.48
 -- left : 87.74

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -40.92
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -0.79
 -- right : 4.06
 -- None : -21.18
 -- left : -100.37

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 2.62
 -- right : -0.01
 -- None : -9.12
 -- left : 8.72

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -747.40
 -- right : 32.55
 -- None : 400.60
 -- left : -800.88

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 2.94
 -- right : 0.00
 -- None : -5.95
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.61
 -- right : 6.74
 -- None : -4.21
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 4.04
 -- right : 27.67
 -- None : -40.68
 -- left : 3.24

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 22.73
 -- right : 3.23
 -- None : -23.96
 -- left : 2.97

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 6.37
 -- right : 2.68
 -- None : -135.91
 -- left : 50.49

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.54
 -- None : 6.19
 -- left : -200.30

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 2.42
 -- right : 5.92
 -- None : -13.10
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.42
 -- left : 0.80

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 65.34
 -- right : 7.84
 -- None : -61.22
 -- left : 7.91

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -160.18
 -- right : 1.88
 -- None : 28.91
 -- left : -162.33

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -720.51
 -- right : 45.68
 -- None : 377.40
 -- left : -543.08

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -290.75
 -- right : 114.42
 -- None : 25.74
 -- left : -364.09

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 2.07
 -- right : 3.71
 -- None : -10.56
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 2.56
 -- right : 15.09
 -- None : -4.06
 -- left : 1.75

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 6.05
 -- None : -9.69
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -39.60
 -- right : 0.00
 -- None : 1.43
 -- left : -40.21

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 6.14
 -- right : 1.11
 -- None : -4.65
 -- left : -38.87

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -39.17
 -- right : -0.29
 -- None : 0.00
 -- left : -78.58

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.65
 -- None : 9.98
 -- left : -40.73

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 5.40
 -- right : 25.49
 -- None : -49.73
 -- left : -222.64

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -347.94
 -- right : 200.78
 -- None : 41.90
 -- left : -579.80

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -159.39
 -- right : 1.47
 -- None : 13.21
 -- left : -122.01

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 36.88
 -- right : 7.71
 -- None : -32.44
 -- left : 8.07

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 18.44
 -- None : -20.60
 -- left : 2.09

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -38.09

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 15.91
 -- right : 1.36
 -- None : -15.70
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -10.16
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 1.28
 -- right : 2.15
 -- None : -35.27
 -- left : 18.50

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 2.60
 -- None : -5.33
 -- left : -19.02

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 3.54
 -- right : 0.06
 -- None : -14.26
 -- left : -19.61

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -79.27
 -- right : 0.00
 -- None : 7.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : -20.51

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 13.36
 -- right : 3.50
 -- None : -4.85
 -- left : -0.17

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -40.87
 -- right : 4.98
 -- None : -0.38
 -- left : -78.77

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -120.18
 -- right : 8.44
 -- None : 41.89
 -- left : -358.89

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.92
 -- right : 4.62
 -- None : -5.50
 -- left : -19.16

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.02
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -28.35
 -- right : 3.25
 -- None : 23.86
 -- left : -39.84

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 4.29
 -- right : 3.66
 -- None : -16.12
 -- left : 18.08

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -20.52
 -- right : 1.97
 -- None : 8.43
 -- left : -10.88

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 52.27
 -- right : 2.56
 -- None : -58.59
 -- left : 12.79

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.41
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -9.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -100.84
 -- right : 4.87
 -- None : 34.27
 -- left : -78.74

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 6.99
 -- right : 1.93
 -- None : -5.85
 -- left : -101.63

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 3.19
 -- right : 0.25
 -- None : -4.17
 -- left : 0.23

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -148.03
 -- right : 20.06
 -- None : 76.28
 -- left : -640.24

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -253.14
 -- right : 22.41
 -- None : 91.61
 -- left : -202.87

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 3.65
 -- None : 0.00
 -- left : -78.92

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -9.82
 -- right : 7.42
 -- None : 0.54
 -- left : -21.11

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 7.19
 -- right : 4.88
 -- None : 0.00
 -- left : -20.21

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -357.35
 -- right : -240.51
 -- None : 22.32
 -- left : -599.31

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -10.61
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -520.67
 -- right : 44.44
 -- None : 11.26
 -- left : -440.33

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 7.10
 -- None : -5.71
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.54
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 29.69
 -- right : 13.94
 -- None : -38.70
 -- left : 6.22

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -278.50
 -- right : 1.29
 -- None : 30.72
 -- left : -159.55

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -79.87
 -- right : 30.30
 -- None : -0.68
 -- left : -93.61

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -10.34
 -- left : 1.31

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -18.25
 -- right : 3.83
 -- None : 12.19
 -- left : -78.73

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 540.78
 -- right : 67.82
 -- None : -446.92
 -- left : 81.17

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -401.82
 -- right : -120.26
 -- None : 7.60
 -- left : -397.88

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 7.30
 -- right : 18.66
 -- None : -65.22
 -- left : 6.63

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.55
 -- right : 2.40
 -- None : -10.05
 -- left : 9.22

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -39.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 3.16
 -- right : 1.33
 -- None : -47.20
 -- left : 16.03

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 2.78
 -- right : 0.00
 -- None : -5.65
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -170.45
 -- right : 12.10
 -- None : 66.60
 -- left : -280.98

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -278.75
 -- right : 5.52
 -- None : 22.70
 -- left : -399.84

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -80.39
 -- right : 0.00
 -- None : 0.00
 -- left : -79.16

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 4.92
 -- right : 1.62
 -- None : -9.63
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 8.08
 -- right : 1.39
 -- None : -33.94
 -- left : -100.51

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -158.01
 -- right : 5.28
 -- None : 50.98
 -- left : -401.78

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -18.59
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -439.21
 -- right : -300.77
 -- None : 44.00
 -- left : -438.52

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 3.24
 -- right : 1.09
 -- None : -10.68
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -50.18
 -- right : 13.62
 -- None : 4.44
 -- left : -30.11

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -79.16
 -- right : -40.27
 -- None : 4.89
 -- left : -79.81

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 3.14
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.42
 -- right : 0.00
 -- None : -4.03
 -- left : -20.77

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 2.10
 -- None : -4.68
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 14.19
 -- right : 0.00
 -- None : 0.00
 -- left : -20.55

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 18.03
 -- right : 2.43
 -- None : -4.28
 -- left : -101.26

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 1.21
 -- right : 16.23
 -- None : -21.46
 -- left : -99.02

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -51.51
 -- right : 3.20
 -- None : 31.63
 -- left : -88.66

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.74
 -- None : 0.00
 -- left : 0.33

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -79.38
 -- right : 1.20
 -- None : 28.53
 -- left : -120.51

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 1.28
 -- None : -21.50
 -- left : -20.95

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 2.83
 -- right : 8.25
 -- None : -26.22
 -- left : -60.20

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.08
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -120.17
 -- right : -19.24
 -- None : 1.55
 -- left : -120.55

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.46
 -- right : 16.46
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -18.90
 -- right : 1.15
 -- None : 2.83
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 110.25
 -- right : 22.56
 -- None : -166.31
 -- left : 12.34

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 2.02
 -- right : 1.21
 -- None : -26.69
 -- left : 6.26

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 307.87
 -- right : 40.41
 -- None : -282.69
 -- left : 43.78

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 18.82
 -- right : 18.94
 -- None : -118.30
 -- left : 104.96

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.99
 -- right : -41.13
 -- None : 5.67
 -- left : -40.77

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 1.53
 -- right : 12.26
 -- None : -28.74
 -- left : 1.81

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -119.91
 -- right : 1.11
 -- None : 10.87
 -- left : -120.04

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -458.70
 -- right : 42.07
 -- None : 276.18
 -- left : -454.94

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 6.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.69
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -150.22
 -- right : 4.00
 -- None : 29.75
 -- left : -132.86

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -21.21
 -- right : 14.88
 -- None : 7.68
 -- left : -29.43

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 4.73
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 98.79
 -- right : 9.86
 -- None : -83.49
 -- left : 5.85

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -9.34
 -- right : 0.31
 -- None : 11.31
 -- left : -19.88

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.87
 -- right : 4.70
 -- None : 0.00
 -- left : -19.92

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -19.98

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.54
 -- None : -10.32
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -158.72
 -- right : 17.43
 -- None : 5.01
 -- left : -239.26

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : -10.74
 -- right : 0.00
 -- None : 0.00
 -- left : -39.01

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 159.60
 -- right : 31.83
 -- None : -146.79
 -- left : -478.93

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.60
 -- None : 5.93
 -- left : -19.01

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 4.63
 -- right : 5.12
 -- None : -19.56
 -- left : 30.39

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -559.81
 -- right : 11.06
 -- None : 82.16
 -- left : -517.96

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -108.80
 -- right : 2.89
 -- None : 27.98
 -- left : -20.45

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 38.80
 -- right : 43.35
 -- None : -255.38
 -- left : 253.62

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 4.53
 -- right : 2.31
 -- None : -13.31
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -238.41
 -- right : 3.56
 -- None : 15.26
 -- left : -81.10

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 5.58
 -- right : 30.46
 -- None : -34.36
 -- left : 3.38

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 21.62
 -- right : 3.19
 -- None : -11.11
 -- left : -60.84

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 6.93
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -58.79
 -- None : 7.60
 -- left : -40.89

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 1.63
 -- right : 9.15
 -- None : -16.13
 -- left : 42.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 15.12
 -- right : 61.68
 -- None : -98.45
 -- left : 20.52

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 5.46
 -- right : 0.00
 -- None : -5.26
 -- left : -20.90

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.86
 -- None : 0.00
 -- left : -40.65

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 4.99
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -18.88
 -- right : 14.99
